MOTION_1004:
	DB	13 ; MOTION
	  DB 29,50,40,35,14,24,35,14,24,29,50,40,0,0,0,0,255,255,1
	  DB 26,50,40,28,14,14,59,14,54,20,50,20,0,0,0,0,255,255,1
	  DB 36,50,50,38,14,24,44,14,44,5,50,10,0,0,0,0,255,255,1
	  DB 26,50,40,28,14,14,59,14,54,20,50,20,0,0,0,0,255,255,1
	  DB 36,50,50,38,14,24,44,14,44,5,50,10,0,0,0,0,255,255,1
	  DB 26,50,40,28,14,14,59,14,54,20,50,20,0,0,0,0,255,255,1
	  DB 27,50,40,37,14,24,37,14,24,27,50,40,0,0,0,0,255,255,1
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,0,255,255,1
	  DB 35,42,45,42,22,29,29,14,19,25,50,35,0,0,0,0,255,255,1
	  DB 25,50,35,29,14,19,44,14,29,30,50,45,0,0,0,0,255,255,1
	  DB 35,42,45,42,22,29,29,14,19,25,50,35,0,0,0,0,255,255,1
	  DB 25,50,35,29,14,19,44,14,29,30,50,45,0,0,0,0,255,255,1
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,207,0,0,130
MOTION_1005:
	DB	13 ; MOTION
	  DB 29,50,40,35,14,24,35,14,24,29,50,40,0,0,0,0,255,255,1
	  DB 26,50,40,28,14,14,59,14,54,20,50,20,0,0,0,0,255,255,1
	  DB 36,50,50,38,14,24,44,14,44,5,50,10,0,0,0,0,255,255,1
	  DB 26,50,40,28,14,14,59,14,54,20,50,20,0,0,0,0,255,255,1
	  DB 36,50,50,38,14,24,44,14,44,5,50,10,0,0,0,0,255,255,1
	  DB 26,50,40,28,14,14,59,14,54,20,50,20,0,0,0,0,255,255,1
	  DB 27,50,40,37,14,24,37,14,24,27,50,40,0,0,0,0,255,255,1
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,0,255,255,1
	  DB 22,42,35,29,22,19,39,14,29,35,50,45,0,0,0,0,255,255,1
	  DB 35,50,45,39,14,29,34,14,19,20,50,35,0,0,0,0,255,255,1
	  DB 22,42,35,29,22,19,39,14,29,35,50,45,0,0,0,0,255,255,1
	  DB 35,50,45,39,14,29,34,14,19,20,50,35,0,0,0,0,255,255,1
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,207,0,0,130


