;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

ACTION_START MACRO numPart,option
    DB numPart
    DB option
 ENDM

OPTION_STAND  EQU 1
OPTION_SIT    EQU 2
OPTION_LIE    EQU 7
    ; plus others

 IFDEF NEWFEAT ; NOSUBtitute flag
OPTION_NOSUB           EQU 080H
    ;; overlaps existing logic in some places
 ENDIF

ACTION_PART MACRO mot,rep,other,posture
    DW mot
    DB rep
    DB 0
    DB other
    DB posture
 ENDM

ACTBYTE_POSTURE_STAND		EQU 020H ; 1
ACTBYTE_POSTURE_SIT	    	EQU 040H ; 2
ACTBYTE_POSTURE_PLAYDEAD	EQU 060H ; 3
ACTBYTE_POSTURE_HEAD		EQU 080H ; 4
ACTBYTE_POSTURE_RECOVER1	EQU 0A0H ; 5
ACTBYTE_POSTURE_RECOVER2	EQU 0C0H ; 6
ACTBYTE_POSTURE_LIE		    EQU 0E0H ; 7



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

ADDR_ACTION_PT1:
NUM_ACTION_PT1 EQU 156

STDACTION_001:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  133, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_002:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   69, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   70, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   71, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_003:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  128, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  129, 1, 003H, ACTBYTE_POSTURE_STAND

STDACTION_004:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  160, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  161, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_005:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  157, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  158, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  159, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_006:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   38, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   39, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_007:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  178, 1, 000H, ACTBYTE_POSTURE_LIE
	ACTION_PART  179, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  104, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_008:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   21, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   22, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   23, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_009:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   48, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   49, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   50, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_010:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   18, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   19, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   20, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_011:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   45, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   46, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   47, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_012:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART   40, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_013:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  181, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  182, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_014:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  162, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  161, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_015:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  175, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  176, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_016:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   51, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   52, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART   53, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_017:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  170, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_018:
	ACTION_START	1, OPTION_STAND
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_019:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART   43, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   44, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_020:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  166, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_021:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  165, 1, 000H, ACTBYTE_POSTURE_STAND
